   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 871 034e 00       		.byte	0
 872 034f 0F       		.byte	15
 873 0350 0F       		.byte	15
 874 0351 08       		.byte	8
 875 0352 08       		.byte	8
 876 0353 08       		.byte	8
 877 0354 08       		.byte	8
 878 0355 08       		.byte	8
 879 0356 FF       		.byte	-1
 880 0357 FF       		.byte	-1
 881 0358 01       		.byte	1
 882 0359 01       		.byte	1
 883 035a 0F       		.byte	15
 884 035b 0F       		.byte	15
 885 035c 08       		.byte	8
 886 035d 08       		.byte	8
 887 035e 01       		.byte	1
 888 035f 0F       		.byte	15
 889 0360 7C       		.byte	124
 890 0361 E0       		.byte	-32
 891 0362 00       		.byte	0
 892 0363 00       		.byte	0
 893 0364 00       		.byte	0
 894 0365 00       		.byte	0
 895 0366 00       		.byte	0
 896 0367 03       		.byte	3
 897 0368 1F       		.byte	31
 898 0369 18       		.byte	24
 899 036a 01       		.byte	1
 900 036b 01       		.byte	1
 901 036c FF       		.byte	-1
 902 036d FF       		.byte	-1
 903 036e 08       		.byte	8
 904 036f 08       		.byte	8
 905 0370 0F       		.byte	15
 906 0371 0F       		.byte	15
 907 0372 20       		.byte	32
 908 0373 38       		.byte	56
 909 0374 0E       		.byte	14
 910 0375 03       		.byte	3
 911 0376 0E       		.byte	14
 912 0377 38       		.byte	56
 913 0378 20       		.byte	32
 914 0379 00       		.byte	0
 915 037a 00       		.byte	0
 916 037b 00       		.byte	0
 917 037c 00       		.byte	0
 918 037d 00       		.byte	0
 919 037e 00       		.byte	0
 920 037f 00       		.byte	0
 921 0380 00       		.byte	0
 922 0381 00       		.byte	0
 923 0382 00       		.byte	0
 924 0383 00       		.byte	0
 925 0384 00       		.byte	0
 926 0385 00       		.byte	0
 927 0386 00       		.byte	0
 928 0387 40       		.byte	64
 929 0388 40       		.byte	64
 930 0389 40       		.byte	64
 931 038a 40       		.byte	64
 932 038b 40       		.byte	64
 933 038c 40       		.byte	64
 934 038d 40       		.byte	64
 935 038e 01       		.byte	1
 936 038f 02       		.byte	2
 937 0390 04       		.byte	4
 938 0391 00       		.byte	0
 939 0392 00       		.byte	0
 940 0393 00       		.byte	0
 941 0394 F0       		.byte	-16
 942 0395 F8       		.byte	-8
 943 0396 08       		.byte	8
 944 0397 08       		.byte	8
 945 0398 08       		.byte	8
 946 0399 F8       		.byte	-8
 947 039a F8       		.byte	-8
 948 039b 07       		.byte	7
 949 039c 0F       		.byte	15
 950 039d 08       		.byte	8
 951 039e 08       		.byte	8
 952 039f 08       		.byte	8
 953 03a0 0F       		.byte	15
 954 03a1 0F       		.byte	15
 955 03a2 FF       		.byte	-1
 956 03a3 FF       		.byte	-1
 957 03a4 08       		.byte	8
 958 03a5 08       		.byte	8
 959 03a6 08       		.byte	8
 960 03a7 F8       		.byte	-8
 961 03a8 F0       		.byte	-16
 962 03a9 0F       		.byte	15
 963 03aa 0F       		.byte	15
 964 03ab 08       		.byte	8
 965 03ac 08       		.byte	8
 966 03ad 08       		.byte	8
 967 03ae 0F       		.byte	15
 968 03af 07       		.byte	7
 969 03b0 F0       		.byte	-16
 970 03b1 F8       		.byte	-8
 971 03b2 08       		.byte	8
 972 03b3 08       		.byte	8
 973 03b4 08       		.byte	8
 974 03b5 38       		.byte	56
 975 03b6 30       		.byte	48
 976 03b7 07       		.byte	7
 977 03b8 0F       		.byte	15
 978 03b9 08       		.byte	8
 979 03ba 08       		.byte	8
 980 03bb 08       		.byte	8
 981 03bc 0E       		.byte	14
 982 03bd 06       		.byte	6
 983 03be F0       		.byte	-16
 984 03bf F8       		.byte	-8
 985 03c0 08       		.byte	8
 986 03c1 08       		.byte	8
 987 03c2 08       		.byte	8
 988 03c3 FF       		.byte	-1
 989 03c4 FF       		.byte	-1
 990 03c5 07       		.byte	7
 991 03c6 0F       		.byte	15
 992 03c7 08       		.byte	8
 993 03c8 08       		.byte	8
 994 03c9 08       		.byte	8
 995 03ca 0F       		.byte	15
 996 03cb 0F       		.byte	15
 997 03cc F0       		.byte	-16
 998 03cd F8       		.byte	-8
 999 03ce 48       		.byte	72
 1000 03cf 48       		.byte	72
 1001 03d0 48       		.byte	72
 1002 03d1 78       		.byte	120
 1003 03d2 70       		.byte	112
 1004 03d3 07       		.byte	7
 1005 03d4 0F       		.byte	15
 1006 03d5 08       		.byte	8
 1007 03d6 08       		.byte	8
 1008 03d7 08       		.byte	8
 1009 03d8 0E       		.byte	14
 1010 03d9 06       		.byte	6
 1011 03da 08       		.byte	8
 1012 03db FE       		.byte	-2
 1013 03dc FF       		.byte	-1
 1014 03dd 09       		.byte	9
 1015 03de 09       		.byte	9
 1016 03df 00       		.byte	0
 1017 03e0 0F       		.byte	15
 1018 03e1 0F       		.byte	15
 1019 03e2 00       		.byte	0
 1020 03e3 00       		.byte	0
 1021 03e4 F0       		.byte	-16
 1022 03e5 F8       		.byte	-8
 1023 03e6 08       		.byte	8
 1024 03e7 08       		.byte	8
 1025 03e8 08       		.byte	8
 1026 03e9 F8       		.byte	-8
 1027 03ea F8       		.byte	-8
 1028 03eb 07       		.byte	7
 1029 03ec 4F       		.byte	79
 1030 03ed 48       		.byte	72
 1031 03ee 48       		.byte	72
 1032 03ef 48       		.byte	72
 1033 03f0 7F       		.byte	127
 1034 03f1 3F       		.byte	63
 1035 03f2 FF       		.byte	-1
 1036 03f3 FF       		.byte	-1
 1037 03f4 08       		.byte	8
 1038 03f5 08       		.byte	8
 1039 03f6 08       		.byte	8
 1040 03f7 F8       		.byte	-8
 1041 03f8 F0       		.byte	-16
 1042 03f9 0F       		.byte	15
 1043 03fa 0F       		.byte	15
 1044 03fb 00       		.byte	0
 1045 03fc 00       		.byte	0
 1046 03fd 00       		.byte	0
 1047 03fe 0F       		.byte	15
 1048 03ff 0F       		.byte	15
 1049 0400 FB       		.byte	-5
 1050 0401 FB       		.byte	-5
 1051 0402 0F       		.byte	15
 1052 0403 0F       		.byte	15
 1053 0404 00       		.byte	0
 1054 0405 00       		.byte	0
 1055 0406 FB       		.byte	-5
 1056 0407 FB       		.byte	-5
 1057 0408 40       		.byte	64
 1058 0409 40       		.byte	64
 1059 040a 7F       		.byte	127
 1060 040b 3F       		.byte	63
 1061 040c FF       		.byte	-1
 1062 040d FF       		.byte	-1
 1063 040e 40       		.byte	64
 1064 040f 40       		.byte	64
 1065 0410 E0       		.byte	-32
 1066 0411 B8       		.byte	-72
 1067 0412 18       		.byte	24
 1068 0413 0F       		.byte	15
 1069 0414 0F       		.byte	15
 1070 0415 00       		.byte	0
 1071 0416 00       		.byte	0
 1072 0417 00       		.byte	0
 1073 0418 0F       		.byte	15
 1074 0419 0F       		.byte	15
 1075 041a FF       		.byte	-1
 1076 041b FF       		.byte	-1
 1077 041c 0F       		.byte	15
 1078 041d 0F       		.byte	15
 1079 041e F8       		.byte	-8
 1080 041f F8       		.byte	-8
 1081 0420 08       		.byte	8
 1082 0421 08       		.byte	8
 1083 0422 F8       		.byte	-8
 1084 0423 F8       		.byte	-8
 1085 0424 08       		.byte	8
 1086 0425 08       		.byte	8
 1087 0426 F8       		.byte	-8
 1088 0427 F0       		.byte	-16
 1089 0428 0F       		.byte	15
 1090 0429 0F       		.byte	15
 1091 042a 00       		.byte	0
 1092 042b 00       		.byte	0
 1093 042c 0F       		.byte	15
 1094 042d 0F       		.byte	15
 1095 042e 00       		.byte	0
 1096 042f 00       		.byte	0
 1097 0430 0F       		.byte	15
 1098 0431 0F       		.byte	15
 1099 0432 F8       		.byte	-8
 1100 0433 F8       		.byte	-8
 1101 0434 08       		.byte	8
 1102 0435 08       		.byte	8
 1103 0436 08       		.byte	8
 1104 0437 F8       		.byte	-8
 1105 0438 F0       		.byte	-16
 1106 0439 0F       		.byte	15
 1107 043a 0F       		.byte	15
 1108 043b 00       		.byte	0
 1109 043c 00       		.byte	0
 1110 043d 00       		.byte	0
 1111 043e 0F       		.byte	15
 1112 043f 0F       		.byte	15
 1113 0440 F0       		.byte	-16
 1114 0441 F8       		.byte	-8
 1115 0442 08       		.byte	8
 1116 0443 08       		.byte	8
 1117 0444 08       		.byte	8
 1118 0445 F8       		.byte	-8
 1119 0446 F0       		.byte	-16
 1120 0447 07       		.byte	7
 1121 0448 0F       		.byte	15
 1122 0449 08       		.byte	8
 1123 044a 08       		.byte	8
 1124 044b 08       		.byte	8
 1125 044c 0F       		.byte	15
 1126 044d 07       		.byte	7
 1127 044e F8       		.byte	-8
 1128 044f F8       		.byte	-8
 1129 0450 08       		.byte	8
 1130 0451 08       		.byte	8
 1131 0452 08       		.byte	8
 1132 0453 F8       		.byte	-8
 1133 0454 F0       		.byte	-16
 1134 0455 7F       		.byte	127
 1135 0456 7F       		.byte	127
 1136 0457 08       		.byte	8
 1137 0458 08       		.byte	8
 1138 0459 08       		.byte	8
 1139 045a 0F       		.byte	15
 1140 045b 07       		.byte	7
 1141 045c F0       		.byte	-16
 1142 045d F8       		.byte	-8
 1143 045e 08       		.byte	8
 1144 045f 08       		.byte	8
 1145 0460 08       		.byte	8
 1146 0461 F8       		.byte	-8
 1147 0462 F8       		.byte	-8
 1148 0463 07       		.byte	7
 1149 0464 0F       		.byte	15
 1150 0465 08       		.byte	8
 1151 0466 08       		.byte	8
 1152 0467 08       		.byte	8
 1153 0468 7F       		.byte	127
 1154 0469 7F       		.byte	127
 1155 046a F8       		.byte	-8
 1156 046b F8       		.byte	-8
 1157 046c 30       		.byte	48
 1158 046d 10       		.byte	16
 1159 046e 08       		.byte	8
 1160 046f 08       		.byte	8
 1161 0470 0F       		.byte	15
 1162 0471 0F       		.byte	15
 1163 0472 00       		.byte	0
 1164 0473 00       		.byte	0
 1165 0474 00       		.byte	0
 1166 0475 00       		.byte	0
 1167 0476 70       		.byte	112
 1168 0477 F8       		.byte	-8
 1169 0478 88       		.byte	-120
 1170 0479 88       		.byte	-120
 1171 047a 88       		.byte	-120
 1172 047b B8       		.byte	-72
 1173 047c 30       		.byte	48
 1174 047d 06       		.byte	6
 1175 047e 0E       		.byte	14
 1176 047f 08       		.byte	8
 1177 0480 08       		.byte	8
 1178 0481 08       		.byte	8
 1179 0482 0F       		.byte	15
 1180 0483 07       		.byte	7
 1181 0484 08       		.byte	8
 1182 0485 FE       		.byte	-2
 1183 0486 FF       		.byte	-1
 1184 0487 08       		.byte	8
 1185 0488 08       		.byte	8
 1186 0489 00       		.byte	0
 1187 048a 07       		.byte	7
 1188 048b 0F       		.byte	15
 1189 048c 08       		.byte	8
 1190 048d 08       		.byte	8
 1191 048e F8       		.byte	-8
 1192 048f F8       		.byte	-8
 1193 0490 00       		.byte	0
 1194 0491 00       		.byte	0
 1195 0492 00       		.byte	0
 1196 0493 F8       		.byte	-8
 1197 0494 F8       		.byte	-8
 1198 0495 07       		.byte	7
 1199 0496 0F       		.byte	15
 1200 0497 08       		.byte	8
 1201 0498 08       		.byte	8
 1202 0499 08       		.byte	8
 1203 049a 0F       		.byte	15
 1204 049b 07       		.byte	7
 1205 049c F8       		.byte	-8
 1206 049d F8       		.byte	-8
 1207 049e 00       		.byte	0
 1208 049f 00       		.byte	0
 1209 04a0 00       		.byte	0
 1210 04a1 F8       		.byte	-8
 1211 04a2 F8       		.byte	-8
 1212 04a3 03       		.byte	3
 1213 04a4 07       		.byte	7
 1214 04a5 0C       		.byte	12
 1215 04a6 08       		.byte	8
 1216 04a7 0C       		.byte	12
 1217 04a8 07       		.byte	7
 1218 04a9 03       		.byte	3
 1219 04aa F8       		.byte	-8
 1220 04ab F8       		.byte	-8
 1221 04ac 00       		.byte	0
 1222 04ad 00       		.byte	0
 1223 04ae 00       		.byte	0
 1224 04af F8       		.byte	-8
 1225 04b0 F8       		.byte	-8
 1226 04b1 00       		.byte	0
 1227 04b2 00       		.byte	0
 1228 04b3 00       		.byte	0
 1229 04b4 F8       		.byte	-8
 1230 04b5 F8       		.byte	-8
 1231 04b6 03       		.byte	3
 1232 04b7 07       		.byte	7
 1233 04b8 0C       		.byte	12
 1234 04b9 08       		.byte	8
 1235 04ba 0C       		.byte	12
 1236 04bb 07       		.byte	7
 1237 04bc 07       		.byte	7
 1238 04bd 0C       		.byte	12
 1239 04be 08       		.byte	8
 1240 04bf 0C       		.byte	12
 1241 04c0 07       		.byte	7
 1242 04c1 03       		.byte	3
 1243 04c2 38       		.byte	56
 1244 04c3 78       		.byte	120
 1245 04c4 C0       		.byte	-64
 1246 04c5 80       		.byte	-128
 1247 04c6 C0       		.byte	-64
 1248 04c7 78       		.byte	120
 1249 04c8 38       		.byte	56
 1250 04c9 0E       		.byte	14
 1251 04ca 0F       		.byte	15
 1252 04cb 01       		.byte	1
 1253 04cc 00       		.byte	0
 1254 04cd 01       		.byte	1
 1255 04ce 0F       		.byte	15
 1256 04cf 0E       		.byte	14
 1257 04d0 F8       		.byte	-8
 1258 04d1 F8       		.byte	-8
 1259 04d2 00       		.byte	0
 1260 04d3 00       		.byte	0
 1261 04d4 00       		.byte	0
 1262 04d5 F8       		.byte	-8
 1263 04d6 F8       		.byte	-8
 1264 04d7 07       		.byte	7
 1265 04d8 4F       		.byte	79
 1266 04d9 48       		.byte	72
 1267 04da 48       		.byte	72
 1268 04db 48       		.byte	72
 1269 04dc 7F       		.byte	127
 1270 04dd 3F       		.byte	63
 1271 04de 08       		.byte	8
 1272 04df 88       		.byte	-120
 1273 04e0 C8       		.byte	-56
 1274 04e1 78       		.byte	120
 1275 04e2 38       		.byte	56
 1276 04e3 0F       		.byte	15
 1277 04e4 0F       		.byte	15
 1278 04e5 08       		.byte	8
 1279 04e6 08       		.byte	8
 1280 04e7 08       		.byte	8
 1281 04e8 40       		.byte	64
 1282 04e9 FE       		.byte	-2
 1283 04ea BF       		.byte	-65
 1284 04eb 01       		.byte	1
 1285 04ec 01       		.byte	1
 1286 04ed 00       		.byte	0
 1287 04ee 0F       		.byte	15
 1288 04ef 1F       		.byte	31
 1289 04f0 10       		.byte	16
 1290 04f1 10       		.byte	16
 1291 04f2 FF       		.byte	-1
 1292 04f3 FF       		.byte	-1
 1293 04f4 0F       		.byte	15
 1294 04f5 0F       		.byte	15
 1295 04f6 01       		.byte	1
 1296 04f7 01       		.byte	1
 1297 04f8 BF       		.byte	-65
 1298 04f9 FE       		.byte	-2
 1299 04fa 40       		.byte	64
 1300 04fb 10       		.byte	16
 1301 04fc 10       		.byte	16
 1302 04fd 1F       		.byte	31
 1303 04fe 0F       		.byte	15
 1304 04ff 00       		.byte	0
 1305 0500 C0       		.byte	-64
 1306 0501 60       		.byte	96
 1307 0502 E0       		.byte	-32
 1308 0503 C0       		.byte	-64
 1309 0504 60       		.byte	96
 1310 0505 00       		.byte	0
 1311 0506 00       		.byte	0
 1312 0507 00       		.byte	0
 1313 0508 00       		.byte	0
 1314 0509 00       		.byte	0
 1315 050a 00       		.byte	0
 1316 050b 00       		.byte	0
 1317 050c 00       		.byte	0
 1318 050d 00       		.byte	0
 1319 050e 00       		.byte	0
 1320 050f 00       		.byte	0
 1321 0510 00       		.byte	0
 1322 0511 00       		.byte	0
 1323 0512 00       		.byte	0
 1324 0513 00       		.byte	0
 1325 0514 00       		.byte	0
 1326 0515 00       		.byte	0
 1327 0516 00       		.byte	0
 1328 0517 00       		.byte	0
 1329              		.text
 1330              	.Letext0:
 1331              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 1332              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 1333              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 1334              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 1335              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 1336              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/assertion.cpp"
 1337              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 assertion.cpp
     /tmp/cc5082eC.s:24     .rodata._ZN4xpcc4font9AssertionE:00000000 _ZN4xpcc4font9AssertionE
     /tmp/cc5082eC.s:21     .rodata._ZN4xpcc4font9AssertionE:00000000 $d

NO UNDEFINED SYMBOLS
